juzgado,jurisdiccion,fuero,anio,pendientes_inicio,pendientes_cierre,agregadas,dictadas_def,dictadas_inter,ingresos,resueltos,clearance_rate,disposition_time,total_causas_oral,mora_2anios,pct_mora,objeto_principal,costo_anual_estimado,costo_por_causa,vs_wjp_civil,gap_wjp_civil,vs_cepej_cr,vs_cepej_dt,magistrado,fecha_jura,antiguedad_anos,en_licencia,vacante,concurso_activo,concurso_numero,sin_datos_estadisticos,ira_score,ira_semaforo
Buenos Aires | Juzgado 1,,Civil,,0,3520,0,1273,0,0,1273,26.6,661.0,4793,0,0.0,DAÑOS Y PERJ.AUTOM. C/LES. O MUERTE (EXC.ESTADO),500000000,104319.0,0.266,-0.154,BAJO,ALTO,"MAYORGA, Silvina",2018-06-22,7.0,False,False,False,,False,58.7,🟡
Santiago Del Estero | Juzgado P4,,Civil,,0,45,0,5,0,0,5,10.0,2721.0,50,45,90.0,PRESCRIPCION,500000000,10000000.0,0.1,-0.32,BAJO,ALTO,,,,False,False,False,,False,90.0,🔴
Tierra Del Fuego | Juzgado Djn1,,Civil,,0,29,0,7,0,0,7,19.4,2082.0,36,28,77.8,COBRO DE PESOS,500000000,13888889.0,0.194,-0.226,BAJO,ALTO,,,,False,False,False,,False,90.0,🔴
Tierra Del Fuego | Juzgado Djn2,,Civil,,0,20,0,7,0,0,7,25.9,2060.0,27,16,59.3,DAÑOS Y PERJUICIOS,500000000,18518519.0,0.259,-0.161,BAJO,ALTO,,,,False,False,False,,False,90.0,🔴
Tierra Del Fuego | Juzgado Djs1,,Civil,,0,7,0,8,0,0,8,53.3,1625.0,15,7,46.7,COBRO DE PESOS,500000000,33333333.0,0.533,0.113,BAJO,ALTO,,,,False,False,False,,False,88.3,🔴
Tierra Del Fuego | Juzgado Djs2,,Civil,,0,9,0,6,0,0,6,40.0,2109.0,15,9,60.0,DAÑOS Y PERJUICIOS,500000000,33333333.0,0.4,-0.02,BAJO,ALTO,,,,False,False,False,,False,90.0,🔴
Tucumán | Juzgado Civ Y Com 1,,,,0,130,0,0,0,0,0,0.0,0.0,130,0,0.0,,500000000,3846154.0,0.0,-0.42,BAJO,—,"DIAZ VELEZ, José Manuel",,,False,True,False,,False,25.0,🟢
Tucumán | Juzgado Civ Y Com 2,,,,0,130,0,0,0,0,0,0.0,0.0,130,0,0.0,,500000000,3846154.0,0.0,-0.42,BAJO,—,"DIAZ VELEZ, José Manuel",,,False,True,False,,False,25.0,🟢
Tucumán | Juzgado Civ Y Com 3,,,,0,130,0,0,0,0,0,0.0,0.0,130,0,0.0,,500000000,3846154.0,0.0,-0.42,BAJO,—,"DIAZ VELEZ, José Manuel",2022-09-15,3.0,False,False,False,,False,15.0,🟢
Tucumán | Juzgado Civ Y Com 4,,,,0,65,0,0,0,0,0,0.0,0.0,65,0,0.0,,500000000,7692308.0,0.0,-0.42,BAJO,—,"LAUFER, Pablo Gustavo",2018-11-08,7.0,False,False,False,,False,15.0,🟢
Tucumán | Juzgado Civ Y Com 5,,,,0,65,0,0,0,0,0,0.0,0.0,65,0,0.0,,500000000,7692308.0,0.0,-0.42,BAJO,—,"PÉREZ LANCE, Adrián A.",,,False,False,False,,False,15.0,🟢
Tucumán | Juzgado Civ Y Com 6,,,,0,65,0,0,0,0,0,0.0,0.0,65,0,0.0,,500000000,7692308.0,0.0,-0.42,BAJO,—,,,,False,True,False,,False,25.0,🟢
Tucumán | Juzgado Civ Y Com 7,,,,0,65,0,0,0,0,0,0.0,0.0,65,0,0.0,,500000000,7692308.0,0.0,-0.42,BAJO,—,"VEGA, Gabriel Eduardo",,,False,False,False,,False,15.0,🟢
Tucumán | Juzgado Civ Y Com 8,,,,0,65,0,0,0,0,0,0.0,0.0,65,0,0.0,,500000000,7692308.0,0.0,-0.42,BAJO,—,"CANDELA, Walter José",2017-04-20,9.0,True,False,False,,False,15.0,🟢
Tucumán | Juzgado Civil Y Com 1,,Civil,,0,99,0,11,0,0,11,10.0,2964.0,110,99,90.0,DAÑOS Y PERJUICIOS,500000000,4545455.0,0.1,-0.32,BAJO,ALTO,"DIAZ VELEZ, José Manuel",,,False,True,False,,False,100.0,🔴
Tucumán | Juzgado Civil Y Com 2,,Civil,,0,104,0,15,0,0,15,12.6,3067.0,119,104,87.4,DAÑOS Y PERJUICIOS,500000000,4201681.0,0.126,-0.294,BAJO,ALTO,"DIAZ VELEZ, José Manuel",,,False,True,False,,False,100.0,🔴
Tucumán | Juzgado Civil Y Com 3,,Civil,,0,47,0,15,0,0,15,24.2,2473.0,62,47,75.8,DAÑOS Y PERJUICIOS,500000000,8064516.0,0.242,-0.178,BAJO,ALTO,"DIAZ VELEZ, José Manuel",2022-09-15,3.0,False,False,False,,False,90.0,🔴
Tucumán | Juzgado Civil Y Com 4,,Civil,,0,55,0,11,0,0,11,16.7,2795.0,66,55,83.3,DAÑOS Y PERJUICIOS,500000000,7575758.0,0.167,-0.253,BAJO,ALTO,"LAUFER, Pablo Gustavo",2018-11-08,7.0,False,False,False,,False,90.0,🔴
Tucumán | Juzgado Civil Y Com 5,,Civil,,0,42,0,5,0,0,5,10.6,3252.0,47,42,89.4,DAÑOS Y PERJUICIOS,500000000,10638298.0,0.106,-0.314,BAJO,ALTO,"PÉREZ LANCE, Adrián A.",,,False,False,False,,False,90.0,🔴
Tucumán | Juzgado Civil Y Com 6,,Civil,,0,45,0,25,0,0,25,35.7,2153.0,70,45,64.3,DAÑOS Y PERJUICIOS,500000000,7142857.0,0.357,-0.063,BAJO,ALTO,,,,False,True,False,,False,100.0,🔴
Tucumán | Juzgado Civil Y Com 7,,Civil,,0,32,0,4,0,0,4,11.1,3027.0,36,32,88.9,DAÑOS Y PERJUICIOS,500000000,13888889.0,0.111,-0.309,BAJO,ALTO,"VEGA, Gabriel Eduardo",,,False,False,False,,False,90.0,🔴
Tucumán | Juzgado Civil Y Com 8,,Civil,,0,37,0,17,0,0,17,31.5,2540.0,54,37,68.5,DAÑOS Y PERJUICIOS,500000000,9259259.0,0.315,-0.105,BAJO,ALTO,"CANDELA, Walter José",2017-04-20,9.0,True,False,False,,False,90.0,🔴
Tucumán | Juzgado Doc Y Loc 1,,Civil,,0,131,0,0,0,0,0,0.0,2589.0,131,1,0.8,PAGO POR CONSIGNACION / CONSIGNACION,500000000,3816794.0,0.0,-0.42,BAJO,ALTO,"DIAZ VELEZ, José Manuel",,,False,True,False,,False,46.0,🟡
Tucumán | Juzgado Doc Y Loc 2,,Civil,,0,130,0,3,0,0,3,2.3,291.0,133,0,0.0,CUMPLIMIENTO DE CONTRATO,500000000,3759398.0,0.023,-0.397,BAJO,ALTO,"DIAZ VELEZ, José Manuel",,,False,True,False,,False,52.7,🟡
Tucumán | Juzgado Doc Y Loc 3,,Civil,,0,131,0,1,0,0,1,0.8,1718.0,132,1,0.8,DAÑOS Y PERJUICIOS,500000000,3787879.0,0.008,-0.412,BAJO,ALTO,"DIAZ VELEZ, José Manuel",2022-09-15,3.0,False,False,False,,False,61.0,🔴
Tucumán | Juzgado Doc Y Loc 4,,Civil,,0,69,0,2,0,0,2,2.8,2555.0,71,4,5.6,ESPECIALES (RESIDUAL),500000000,7042254.0,0.028,-0.392,BAJO,ALTO,"LAUFER, Pablo Gustavo",2018-11-08,7.0,False,False,False,,False,66.7,🔴
Tucumán | Juzgado Doc Y Loc 5,,,,0,65,0,0,0,0,0,0.0,0.0,65,0,0.0,,500000000,7692308.0,0.0,-0.42,BAJO,—,"PÉREZ LANCE, Adrián A.",,,False,False,False,,False,15.0,🟢
Tucumán | Juzgado Doc Y Loc 6,,Civil,,0,66,0,0,0,0,0,0.0,2552.0,66,1,1.5,COBRO (ORDINARIO),500000000,7575758.0,0.0,-0.42,BAJO,ALTO,,,,False,True,False,,False,46.8,🟡
Tucumán | Juzgado Doc Y Loc 7,,Civil,,0,70,0,0,0,0,0,0.0,3188.0,70,5,7.1,DAÑOS Y PERJUICIOS,500000000,7142857.0,0.0,-0.42,BAJO,ALTO,"VEGA, Gabriel Eduardo",,,False,False,False,,False,43.5,🟡
Tucumán | Juzgado Doc Y Loc 8,,Civil,,0,67,0,0,0,0,0,0.0,3354.0,67,2,3.0,DAÑOS Y PERJUICIOS,500000000,7462687.0,0.0,-0.42,BAJO,ALTO,"CANDELA, Walter José",2017-04-20,9.0,True,False,False,,False,38.6,🟡
Tucumán | Juzgado Doc Y Loc 9,,Civil,,0,67,0,1,0,0,1,1.5,2327.0,68,2,2.9,ESPECIALES (RESIDUAL),500000000,7352941.0,0.015,-0.405,BAJO,ALTO,"DIETA DE HERRERO, Ana",,,False,True,False,,False,73.5,🔴
